 ADATUNCO    GD      : 1990-2002
 ADATUNCO    GJ      : 2001-2015
 ADATUNCO    HH      : 1990-2002
 ADATUNCO    HJ      : 2001-2015
 ADATUNCO    QD      : 1952-1978, 1980-1984, 1990-2002
 ADATUNCO    QJ      : 2001-2015
 ADAWPLCO    GJ      : 2011-2015
 ADAWPLCO    QJ      : 2011-2015
 ADNE        GJ      : 1990-2015
 ADNE        HJ      : 1988-2015
 ADNE        HJ1     : 1995-2011, 2013
 ADNE        QJ      : 1988-2015
 ADNE        QJ1     : 1995-2011, 2013
 AGR         AF      : 1952-2015
 AGR         AF_AVG  : 1992-1995, 1997-2015
 AGR         FB      : 1952-2015
 AGR         GD      : 1986-2015
 AGR         HH      : 1989-2015
 AGR         HJ      : 1986
 AGR         IN      : 1952-2015
 AGR         PP      : 2004-2015
 AGR         PU      : 2005-2015
 AGR         QD      : 1952-2015
 AGR         QDX     : 1946-1979, 1983
 AGR         QED     : 1955-1960
 AGR         QJ      : 1953-2015
 AGR         QRD     : 1953-2015
 AHTI        TG      : 1995
 AINE        GJ      : 1990-2015
 AINE        QJ      : 1991-2015
 ALCR        AF      : 1946-2015
 ALCR        AF_AVG  : 1997-2015
 ALCR        EV      : 1946-2015
 ALCR        EVF     : 1948-2015
 ALCR        FB      : 1946-2015
 ALCR        IN      : 1946-2015
 ALCR        QD      : 1946-2015
 ALCR        QD1     : 1995-2007
 ALFVALMT    CJ      : 1989
 ALFVALMT    GJ      : 1989-1993, 2002-2015
 ALFVALMT    HJ      : 1990-1992, 2002-2003
 ALFVALMT    QJ      : 1989-1993, 2002-2015
 ALFVALMT    QJ_ORD  : 1992-1993
 ALFVALMT    QJ_ZUR  : 1992-1993
 ALFVALMT    WK      : 2002-2015
 ALFVALMT    WL      : 2002-2015
 ALFVALMT    WM      : 2003-2015
 ALFVALMT    WN      : 2003-2015
 ALFVALMT    WY      : 2003-2015
 ALFVALMT    WZ      : 2002-2015
 ALKS        GD      : 1998-1999, 2001-2005, 2007-2014
 ALKS        GJ_B    : 1998-1999, 2001-2005, 2007-2014
 ALKS        HD_DIFF : 1998-1999, 2001-2005, 2007-2014
 ALKS        OG1D    : 1998-1999, 2001-2005, 2007-2014
 ALKS        OG2D    : 1998-1999, 2001-2005, 2007-2014
 ALKS        QJ      : 1998-1999, 2001-2005, 2007-2014
